,dates,txs
0,2018-09-10,2
1,2018-09-11,0
2,2018-09-12,2
3,2018-09-13,0
4,2018-09-14,0
5,2018-09-15,0
6,2018-09-16,0
7,2018-09-17,0
8,2018-09-18,0
9,2018-09-19,0
10,2018-09-20,0
11,2018-09-21,0
12,2018-09-22,0
13,2018-09-23,0
14,2018-09-24,0
15,2018-09-25,2
16,2018-09-26,8
17,2018-09-27,4
18,2018-09-28,11
19,2018-09-29,10
20,2018-09-30,5
21,2018-10-01,6
22,2018-10-02,5
23,2018-10-03,4
24,2018-10-04,2
25,2018-10-05,10
26,2018-10-06,0
27,2018-10-07,0
28,2018-10-08,10
29,2018-10-09,2
30,2018-10-10,9
31,2018-10-11,11
32,2018-10-12,12
33,2018-10-13,4
34,2018-10-14,2
35,2018-10-15,25
36,2018-10-16,14
37,2018-10-17,20
38,2018-10-18,11
39,2018-10-19,6
40,2018-10-20,15
41,2018-10-21,1
42,2018-10-22,18
43,2018-10-23,86
44,2018-10-24,87
45,2018-10-25,62
46,2018-10-26,40
47,2018-10-27,37
48,2018-10-28,37
49,2018-10-29,50
50,2018-10-30,60
51,2018-10-31,68
52,2018-11-01,66
53,2018-11-02,42
54,2018-11-03,41
55,2018-11-04,50
56,2018-11-05,62
57,2018-11-06,89
58,2018-11-07,63
59,2018-11-08,71
60,2018-11-09,50
61,2018-11-10,66
62,2018-11-11,40
63,2018-11-12,75
64,2018-11-13,69
65,2018-11-14,175
66,2018-11-15,249
67,2018-11-16,238
68,2018-11-17,279
69,2018-11-18,237
70,2018-11-19,504
71,2018-11-20,646
72,2018-11-21,414
73,2018-11-22,203
74,2018-11-23,401
75,2018-11-24,274
76,2018-11-25,460
77,2018-11-26,390
78,2018-11-27,424
79,2018-11-28,453
80,2018-11-29,433
81,2018-11-30,363
82,2018-12-01,266
83,2018-12-02,186
84,2018-12-03,300
85,2018-12-04,267
86,2018-12-05,354
87,2018-12-06,405
88,2018-12-07,637
89,2018-12-08,345
90,2018-12-09,235
91,2018-12-10,223
92,2018-12-11,347
93,2018-12-12,384
94,2018-12-13,359
95,2018-12-14,462
96,2018-12-15,389
97,2018-12-16,318
98,2018-12-17,473
99,2018-12-18,511
100,2018-12-19,699
101,2018-12-20,857
102,2018-12-21,686
103,2018-12-22,387
104,2018-12-23,463
105,2018-12-24,630
106,2018-12-25,416
107,2018-12-26,454
108,2018-12-27,493
109,2018-12-28,571
110,2018-12-29,359
111,2018-12-30,323
112,2018-12-31,382
113,2019-01-01,383
114,2019-01-02,514
115,2019-01-03,555
116,2019-01-04,517
117,2019-01-05,361
118,2019-01-06,344
119,2019-01-07,472
120,2019-01-08,561
121,2019-01-09,610
122,2019-01-10,748
123,2019-01-11,571
124,2019-01-12,362
125,2019-01-13,367
126,2019-01-14,410
127,2019-01-15,449
128,2019-01-16,435
129,2019-01-17,488
130,2019-01-18,511
131,2019-01-19,378
132,2019-01-20,308
133,2019-01-21,260
134,2019-01-22,384
135,2019-01-23,381
136,2019-01-24,390
137,2019-01-25,430
138,2019-01-26,349
139,2019-01-27,357
140,2019-01-28,668
141,2019-01-29,466
142,2019-01-30,490
143,2019-01-31,527
144,2019-02-01,486
145,2019-02-02,353
146,2019-02-03,283
147,2019-02-04,392
148,2019-02-05,437
149,2019-02-06,503
150,2019-02-07,477
151,2019-02-08,594
152,2019-02-09,343
153,2019-02-10,339
154,2019-02-11,393
155,2019-02-12,495
156,2019-02-13,497
157,2019-02-14,499
158,2019-02-15,536
159,2019-02-16,430
160,2019-02-17,331
161,2019-02-18,663
162,2019-02-19,622
163,2019-02-20,600
164,2019-02-21,580
165,2019-02-22,565
166,2019-02-23,552
167,2019-02-24,638
168,2019-02-25,594
169,2019-02-26,592
170,2019-02-27,675
171,2019-02-28,562
172,2019-03-01,575
173,2019-03-02,475
174,2019-03-03,358
175,2019-03-04,524
176,2019-03-05,498
177,2019-03-06,526
178,2019-03-07,641
179,2019-03-08,534
180,2019-03-09,509
181,2019-03-10,401
182,2019-03-11,520
183,2019-03-12,508
184,2019-03-13,490
185,2019-03-14,556
186,2019-03-15,543
187,2019-03-16,565
188,2019-03-17,354
189,2019-03-18,463
190,2019-03-19,552
191,2019-03-20,429
192,2019-03-21,613
193,2019-03-22,508
194,2019-03-23,427
195,2019-03-24,369
196,2019-03-25,446
197,2019-03-26,604
198,2019-03-27,585
199,2019-03-28,530
200,2019-03-29,659
201,2019-03-30,494
202,2019-03-31,403
203,2019-04-01,489
204,2019-04-02,1142
205,2019-04-03,1370
206,2019-04-04,817
207,2019-04-05,785
208,2019-04-06,693
209,2019-04-07,604
210,2019-04-08,1042
211,2019-04-09,670
212,2019-04-10,801
213,2019-04-11,863
214,2019-04-12,719
215,2019-04-13,578
216,2019-04-14,362
217,2019-04-15,531
218,2019-04-16,537
219,2019-04-17,571
220,2019-04-18,695
221,2019-04-19,766
222,2019-04-20,543
223,2019-04-21,544
224,2019-04-22,558
225,2019-04-23,689
226,2019-04-24,849
227,2019-04-25,806
228,2019-04-26,1250
229,2019-04-27,610
230,2019-04-28,529
231,2019-04-29,683
232,2019-04-30,911
233,2019-05-01,1287
234,2019-05-02,1890
235,2019-05-03,1916
236,2019-05-04,905
237,2019-05-05,587
238,2019-05-06,684
239,2019-05-07,618
240,2019-05-08,550
241,2019-05-09,682
242,2019-05-10,847
243,2019-05-11,924
244,2019-05-12,981
245,2019-05-13,846
246,2019-05-14,844
247,2019-05-15,1985
248,2019-05-16,2206
249,2019-05-17,1746
250,2019-05-18,1277
251,2019-05-19,1246
252,2019-05-20,1540
253,2019-05-21,1520
254,2019-05-22,1424
255,2019-05-23,1439
256,2019-05-24,1425
257,2019-05-25,1050
258,2019-05-26,1222
259,2019-05-27,1778
260,2019-05-28,1375
261,2019-05-29,1478
262,2019-05-30,1960
263,2019-05-31,1546
264,2019-06-01,1134
265,2019-06-02,966
266,2019-06-03,1381
267,2019-06-04,1560
268,2019-06-05,1510
269,2019-06-06,1169
270,2019-06-07,1167
271,2019-06-08,740
272,2019-06-09,898
273,2019-06-10,1231
274,2019-06-11,1190
275,2019-06-12,1178
276,2019-06-13,1303
277,2019-06-14,1308
278,2019-06-15,922
279,2019-06-16,1127
280,2019-06-17,1342
281,2019-06-18,1271
282,2019-06-19,1105
283,2019-06-20,1243
284,2019-06-21,2085
285,2019-06-22,1688
286,2019-06-23,996
287,2019-06-24,1702
288,2019-06-25,1406
289,2019-06-26,2483
290,2019-06-27,2457
291,2019-06-28,1982
292,2019-06-29,1482
293,2019-06-30,1072
294,2019-07-01,1580
295,2019-07-02,1595
296,2019-07-03,1469
297,2019-07-04,1112
298,2019-07-05,991
299,2019-07-06,772
300,2019-07-07,740
301,2019-07-08,1249
302,2019-07-09,1385
303,2019-07-10,1389
304,2019-07-11,1393
305,2019-07-12,1257
306,2019-07-13,850
307,2019-07-14,1051
308,2019-07-15,1643
309,2019-07-16,1314
310,2019-07-17,1529
311,2019-07-18,1261
312,2019-07-19,917
313,2019-07-20,843
314,2019-07-21,678
315,2019-07-22,864
316,2019-07-23,919
317,2019-07-24,924
318,2019-07-25,869
319,2019-07-26,971
320,2019-07-27,1149
321,2019-07-28,709
322,2019-07-29,890
323,2019-07-30,844
324,2019-07-31,979
325,2019-08-01,1231
326,2019-08-02,1164
327,2019-08-03,748
328,2019-08-04,594
329,2019-08-05,1072
330,2019-08-06,1009
331,2019-08-07,1074
332,2019-08-08,1025
333,2019-08-09,1000
334,2019-08-10,694
335,2019-08-11,471
336,2019-08-12,887
337,2019-08-13,852
338,2019-08-14,1104
339,2019-08-15,1277
340,2019-08-16,1050
341,2019-08-17,647
342,2019-08-18,568
343,2019-08-19,708
344,2019-08-20,841
345,2019-08-21,894
346,2019-08-22,843
347,2019-08-23,790
348,2019-08-24,649
349,2019-08-25,600
350,2019-08-26,816
351,2019-08-27,821
352,2019-08-28,985
353,2019-08-29,1106
354,2019-08-30,849
355,2019-08-31,517
356,2019-09-01,497
357,2019-09-02,727
358,2019-09-03,907
359,2019-09-04,863
360,2019-09-05,824
361,2019-09-06,1009
362,2019-09-07,638
363,2019-09-08,543
364,2019-09-09,754
365,2019-09-10,697
366,2019-09-11,870
367,2019-09-12,961
368,2019-09-13,887
369,2019-09-14,608
370,2019-09-15,494
371,2019-09-16,1081
372,2019-09-17,1252
373,2019-09-18,988
374,2019-09-19,1055
375,2019-09-20,863
376,2019-09-21,597
377,2019-09-22,525
378,2019-09-23,681
379,2019-09-24,1726
380,2019-09-25,1301
381,2019-09-26,967
382,2019-09-27,876
383,2019-09-28,562
384,2019-09-29,547
385,2019-09-30,759
386,2019-10-01,853
387,2019-10-02,866
388,2019-10-03,912
389,2019-10-04,1038
390,2019-10-05,619
391,2019-10-06,572
392,2019-10-07,957
393,2019-10-08,962
394,2019-10-09,1261
395,2019-10-10,1177
396,2019-10-11,1162
397,2019-10-12,606
398,2019-10-13,578
399,2019-10-14,751
400,2019-10-15,853
401,2019-10-16,1028
402,2019-10-17,897
403,2019-10-18,993
404,2019-10-19,666
405,2019-10-20,665
406,2019-10-21,914
407,2019-10-22,856
408,2019-10-23,1302
409,2019-10-24,1006
410,2019-10-25,1114
411,2019-10-26,1221
412,2019-10-27,1314
413,2019-10-28,1851
414,2019-10-29,1251
415,2019-10-30,977
416,2019-10-31,986
417,2019-11-01,1147
418,2019-11-02,688
419,2019-11-03,594
420,2019-11-04,911
421,2019-11-05,1192
422,2019-11-06,1050
423,2019-11-07,1130
424,2019-11-08,1155
425,2019-11-09,792
426,2019-11-10,629
427,2019-11-11,792
428,2019-11-12,1063
429,2019-11-13,891
430,2019-11-14,965
431,2019-11-15,1152
432,2019-11-16,699
433,2019-11-17,613
434,2019-11-18,995
435,2019-11-19,985
436,2019-11-20,880
437,2019-11-21,1348
438,2019-11-22,1865
439,2019-11-23,888
440,2019-11-24,740
441,2019-11-25,1390
442,2019-11-26,1066
443,2019-11-27,1418
444,2019-11-28,760
445,2019-11-29,1757
446,2019-11-30,751
447,2019-12-01,690
448,2019-12-02,993
449,2019-12-03,974
450,2019-12-04,1090
451,2019-12-05,1075
452,2019-12-06,977
453,2019-12-07,734
454,2019-12-08,675
455,2019-12-09,878
456,2019-12-10,1080
457,2019-12-11,1037
458,2019-12-12,1036
459,2019-12-13,1051
460,2019-12-14,732
461,2019-12-15,677
462,2019-12-16,1044
463,2019-12-17,1270
464,2019-12-18,1384
465,2019-12-19,1211
466,2019-12-20,1047
467,2019-12-21,700
468,2019-12-22,661
469,2019-12-23,925
470,2019-12-24,846
471,2019-12-25,609
472,2019-12-26,891
473,2019-12-27,981
474,2019-12-28,688
475,2019-12-29,622
476,2019-12-30,814
477,2019-12-31,906
478,2020-01-01,533
479,2020-01-02,997
480,2020-01-03,1117
481,2020-01-04,736
482,2020-01-05,774
483,2020-01-06,1105
484,2020-01-07,1170
485,2020-01-08,1559
486,2020-01-09,1303
487,2020-01-10,1294
488,2020-01-11,1011
489,2020-01-12,721
490,2020-01-13,961
491,2020-01-14,1804
492,2020-01-15,1750
493,2020-01-16,1546
494,2020-01-17,1749
495,2020-01-18,1050
496,2020-01-19,995
497,2020-01-20,909
498,2020-01-21,1233
499,2020-01-22,1274
500,2020-01-23,1205
501,2020-01-24,1226
502,2020-01-25,777
503,2020-01-26,894
504,2020-01-27,1381
505,2020-01-28,1414
506,2020-01-29,1503
507,2020-01-30,1840
508,2020-01-31,1409
509,2020-02-01,2250
510,2020-02-02,1062
511,2020-02-03,1397
512,2020-02-04,1744
513,2020-02-05,1694
514,2020-02-06,1899
515,2020-02-07,1715
516,2020-02-08,1465
517,2020-02-09,1438
518,2020-02-10,1610
519,2020-02-11,1835
520,2020-02-12,3393
521,2020-02-13,2037
522,2020-02-14,2079
523,2020-02-15,1627
524,2020-02-16,1515
525,2020-02-17,1616
526,2020-02-18,1907
527,2020-02-19,1839
528,2020-02-20,1906
529,2020-02-21,1724
530,2020-02-22,1196
531,2020-02-23,1130
532,2020-02-24,1589
533,2020-02-25,1805
534,2020-02-26,2439
535,2020-02-27,2278
536,2020-02-28,2291
537,2020-02-29,1170
538,2020-03-01,1392
539,2020-03-02,2157
540,2020-03-03,1836
541,2020-03-04,1776
542,2020-03-05,1997
543,2020-03-06,2156
544,2020-03-07,1372
545,2020-03-08,1593
546,2020-03-09,2547
547,2020-03-10,1863
548,2020-03-11,1687
549,2020-03-12,3912
550,2020-03-13,5096
551,2020-03-14,2187
552,2020-03-15,1848
553,2020-03-16,3102
554,2020-03-17,3516
555,2020-03-18,2282
556,2020-03-19,3139
557,2020-03-20,2709
558,2020-03-21,2296
559,2020-03-22,1328
560,2020-03-23,2027
561,2020-03-24,2143
562,2020-03-25,1888
563,2020-03-26,1962
564,2020-03-27,2092
565,2020-03-28,1640
566,2020-03-29,1174
567,2020-03-30,1736
568,2020-03-31,1693
569,2020-04-01,2008
570,2020-04-02,2363
571,2020-04-03,2093
572,2020-04-04,1447
573,2020-04-05,1304
574,2020-04-06,2375
575,2020-04-07,3094
576,2020-04-08,2067
577,2020-04-09,2112
578,2020-04-10,2768
579,2020-04-11,1534
580,2020-04-12,1436
581,2020-04-13,1878
582,2020-04-14,1909
583,2020-04-15,2024
584,2020-04-16,2422
585,2020-04-17,2513
586,2020-04-18,1794
587,2020-04-19,1568
588,2020-04-20,2107
589,2020-04-21,2219
590,2020-04-22,2060
591,2020-04-23,2825
592,2020-04-24,2415
593,2020-04-25,2055
594,2020-04-26,1726
595,2020-04-27,2163
596,2020-04-28,2111
597,2020-04-29,3153
598,2020-04-30,3171
599,2020-05-01,2817
600,2020-05-02,1992
601,2020-05-03,1826
602,2020-05-04,2502
603,2020-05-05,2295
604,2020-05-06,2688
605,2020-05-07,2788
606,2020-05-08,3077
607,2020-05-09,2100
608,2020-05-10,3247
609,2020-05-11,2834
610,2020-05-12,2957
611,2020-05-13,2944
612,2020-05-14,3999
613,2020-05-15,2998
614,2020-05-16,1892
615,2020-05-17,1725
616,2020-05-18,2548
617,2020-05-19,2376
618,2020-05-20,2532
619,2020-05-21,2730
620,2020-05-22,2747
621,2020-05-23,1861
622,2020-05-24,1694
623,2020-05-25,2306
624,2020-05-26,2320
625,2020-05-27,2398
626,2020-05-28,2454
627,2020-05-29,3306
628,2020-05-30,2308
629,2020-05-31,1951
630,2020-06-01,2937
631,2020-06-02,3921
632,2020-06-03,3612
633,2020-06-04,2923
634,2020-06-05,2739
635,2020-06-06,1896
636,2020-06-07,1855
637,2020-06-08,2333
638,2020-06-09,2562
639,2020-06-10,2689
640,2020-06-11,3328
641,2020-06-12,2700
642,2020-06-13,1853
643,2020-06-14,1906
644,2020-06-15,2763
645,2020-06-16,2750
646,2020-06-17,2834
647,2020-06-18,2979
648,2020-06-19,3125
649,2020-06-20,2904
650,2020-06-21,2419
651,2020-06-22,3459
652,2020-06-23,3662
653,2020-06-24,3236
654,2020-06-25,3065
655,2020-06-26,3228
656,2020-06-27,3699
657,2020-06-28,2321
658,2020-06-29,2485
659,2020-06-30,4116
